2016-09-07,613.6969503526848,4570.5078629000955
2016-09-08,623.6843764188059,5239.566557990141
2016-09-09,622.8409731374734,4621.821392170117
2016-09-10,623.3507207467726,2718.0385069400195
2016-09-11,616.7199016586204,4350.65070470024
2016-09-12,606.8799520980617,3963.7099130302463
2016-09-13,607.9642349370054,3898.936428980194
2016-09-14,609.7365777448595,3786.32638330014
2016-09-15,607.781991461391,3821.869409320765
2016-09-16,606.7999204654719,4251.2527902703005
2016-09-17,607.4286067010604,2937.509511270153
2016-09-18,609.2290648766048,3119.7336022307013
2016-09-19,609.5122703280061,3013.411658930057
2016-09-20,608.5922999031282,4265.77157238009
2016-09-21,598.7985587994852,5302.343599800434
2016-09-22,596.7709039667053,3967.0043351101017
2016-09-23,599.3841258449746,3810.56806704011
2016-09-24,603.7652873955429,2701.7263123200464
2016-09-25,602.2431089211153,2584.4289630800313
2016-09-26,605.5893070598528,4123.890815760175
2016-09-27,605.0375800140844,4393.570651000335
2016-09-28,604.7131528497343,3701.4226396503177
2016-09-29,605.4502796496241,4096.406042200381
2016-09-30,606.0618080192189,4615.134958880374
2016-10-01,613.3845834108703,3587.119281060127
2016-10-02,612.5594023676509,2942.275065210034
2016-10-03,612.9441647563943,4333.898635300095
2016-10-04,610.6048771427861,5039.563746320236
2016-10-05,611.86915767558,4468.014516840272
2016-10-06,612.5508441019228,3969.9473597801325
2016-10-07,615.0400518618841,5103.9308679401765
2016-10-08,618.7534359170753,2847.399533050074
2016-10-09,618.3925854631674,2292.3311106899746
2016-10-10,617.465579771238,3848.333291900176
2016-10-11,631.2601107797213,6095.552960730763
2016-10-12,639.2447663349708,4546.198112460671
2016-10-13,636.4129383463817,3895.6487376206533
2016-10-14,635.2123328912552,4507.056646080839
2016-10-15,638.5051256374185,675.3279735799924
2016-10-16,641.7164089173714,2439.3588789301766
2016-10-17,639.6045097823409,3923.766066940671
2016-10-18,637.2523148410819,4126.2812803803545
2016-10-19,631.2333114357368,4363.016938670698
2016-10-20,628.4818256082559,4203.409576520638
2016-10-21,629.8154577139578,4209.336729690428
2016-10-22,642.8356269873157,4615.622417990439
2016-10-23,651.3521053687899,3088.7300608104947
2016-10-24,649.168652521372,3633.4261410706713
2016-10-25,653.6237490181536,4520.390159290748
2016-10-26,664.961827676033,6096.154551450562
2016-10-27,683.7885886816193,6616.429713390511
2016-10-28,687.7204925795102,4614.197863700128
2016-10-29,710.8533206551728,6535.918096770308
2016-10-30,705.2209686778351,4011.2783932802217
2016-10-31,698.7094333124655,4474.743264700215
2016-11-01,722.4109128414237,6909.074435620537
2016-11-02,726.9891641072602,5096.550953800339
2016-11-03,712.7791628112049,10330.449638331234
2016-11-04,699.5628525637179,5229.148416030297
2016-11-05,704.8346267904194,2999.2044801700204
2016-11-06,712.0574059309163,3013.1605886900697
2016-11-07,707.5756596371461,4162.539158470115
2016-11-08,709.8570421595269,4361.4253428801285
2016-11-09,730.6586297541819,12022.124419680946
2016-11-10,713.9919169362842,4441.332582560166
2016-11-11,715.1306293577959,3363.670914960043
2016-11-12,708.6894309343776,3130.2105721301164
2016-11-13,696.661525069015,4207.675868060127
2016-11-14,702.5392434398901,4818.6690309598625
2016-11-15,708.0651723567216,4792.812483509846
2016-11-16,728.8793797721771,6194.402926890279
2016-11-17,742.3372030101618,4171.493534140051
2016-11-18,743.0595121115791,4633.587145540335
2016-11-19,748.4157660259663,2953.461108239922
2016-11-20,734.3226538121372,4322.0956002300845
2016-11-21,735.2354038562498,2984.933657920081
2016-11-22,740.7533512444287,4276.801576500143
2016-11-23,741.3716340935732,3626.566521390109
2016-11-24,736.9978533340565,3469.9483238001094
2016-11-25,735.0086474234389,3157.783416630034
2016-11-26,734.5036598317524,2706.4252955100465
2016-11-27,732.9366923985134,2682.5665626400573
2016-11-28,731.3990758785701,3864.841210810039
2016-11-29,731.7998656127767,3807.4125890600103
2016-11-30,738.6019798724785,3949.850264650057
2016-12-01,748.9741698062722,4190.156241650058
2016-12-02,768.0598493200354,6040.623022620221
2016-12-03,766.3775898535546,3180.032053420084
2016-12-04,766.113522486577,2758.9336404300316
2016-12-05,755.202333106302,4823.423486610098
2016-12-06,757.5127458295378,4498.74193798007
2016-12-07,762.0818324128682,4572.281150760149
2016-12-08,769.0411364713746,4839.263687690221
2016-12-09,770.2463921731651,3931.431090110137
2016-12-10,774.6766610518885,3363.793531469984
2016-12-11,769.5591958353759,3104.8936125400155
2016-12-12,777.7841653297501,4389.855858710012
2016-12-13,781.1504987416189,5414.377404790225
2016-12-14,778.2154164579232,4485.624603050078
2016-12-15,778.4268946659132,5927.173531359853
2016-12-16,780.2690923866076,5717.798959070182
2016-12-17,788.4661434128365,4364.320370910006
2016-12-18,790.0695526748601,2846.94584841997
2016-12-19,792.3636264280972,5496.161551270395
2016-12-20,791.931405824072,5925.190601270307
2016-12-21,816.6419512884328,8442.856649590767
2016-12-22,855.7813815722049,8778.034580870719
2016-12-23,897.275274830321,12733.315800920678
2016-12-24,902.3469149763773,6457.962536820384
2016-12-25,872.2126199861916,5379.919085580607
2016-12-26,900.071077193251,3292.9223550901233
2016-12-27,922.8791821493777,6719.933931560398
2016-12-28,954.0739110571101,9792.336531291056
2016-12-29,972.1364238030538,8997.609017220739
2016-12-30,955.7434802223878,7945.404280170962
2016-12-31,960.4732608029352,3837.277885920144
2017-01-01,985.8012901594873,4421.451875610235
2017-01-02,1012.0207754458369,7723.412101621398
2017-01-03,1021.2202528779308,8615.160058141018
2017-01-04,1089.8181148072676,16222.220266662476
2017-01-05,1033.3909516772262,20446.395615455913
2017-01-06,924.6372826797252,14274.25147881336
2017-01-07,868.3030196006961,11217.167458704762
2017-01-08,923.6237961807245,5409.81401909092
2017-01-09,899.0968108682757,5909.027031671004
2017-01-10,906.2415980757696,7221.480176651221
2017-01-11,829.8594767364274,19443.625284278965
2017-01-12,790.9846975335709,13200.340747882656
2017-01-13,812.7096344882207,10492.663710022123
2017-01-14,834.00984140434,4774.327404320865
2017-01-15,826.5964534541044,2940.9931486201704
2017-01-16,834.3095691488602,3428.881930450236
2017-01-17,883.135383449896,7253.218370600862
2017-01-18,883.1959227848107,6937.966523651039
2017-01-19,898.1569634159221,5070.154630010364
2017-01-20,898.2647219350915,3110.5786669401145
2017-01-21,917.9808685473688,4666.654865890592
2017-01-22,926.9048212600068,5043.484248010482
2017-01-23,922.610990693151,4142.902273890001
2017-01-24,904.9756137944385,6401.4851526908
2017-01-25,896.2385762158945,4535.039693690608
2017-01-26,910.563147466465,4717.512492990182
2017-01-27,919.8974366662563,3719.055485790279
2017-01-28,923.9908119437001,2634.5079973900356
2017-01-29,921.4656227249355,2592.1595537500384
2017-01-30,920.5032327277947,3622.266662030257
2017-01-31,951.3364505428079,6732.918486640516
2017-02-01,975.6077989122948,5985.513851720594
2017-02-02,996.71293396425,5728.199798770296
2017-02-03,1012.7361374410597,6776.259718460516
2017-02-04,1022.7184948276422,4793.790726160177
2017-02-05,1018.9050537889385,4621.210064660218
2017-02-06,1022.3841728056974,4366.745314850099
2017-02-07,1044.6277666011433,5492.290009010174
2017-02-08,1051.25473920275,6979.852431060288
2017-02-09,997.6576101960826,16569.59090403213
2017-02-10,984.1464404833358,7943.696336821052
2017-02-11,1012.166018210221,4321.9197956404
2017-02-12,1012.7151539445296,1315.488957899981
2017-02-13,1002.6454688980787,4721.27918283046
2017-02-14,1008.040470418804,5910.420327950441
2017-02-15,1012.6709704457677,4493.590665890208
2017-02-16,1029.3557741710192,5996.283232510508
2017-02-17,1052.6612677017588,6333.731153780405
2017-02-18,1065.942286964368,3922.09488542013
2017-02-19,1057.958011581408,3025.214245060064
2017-02-20,1068.868193904851,4434.191985200343
2017-02-21,1106.6225719669924,7487.514017710637
2017-02-22,1126.191420318151,6035.673467590536
2017-02-23,1157.5396472765474,7574.429959200489
2017-02-24,1180.7791314800609,12746.64744846294
2017-02-25,1158.9708676988487,6033.458197950946
2017-02-26,1163.1011354548068,4454.433994960285
2017-02-27,1190.5306258482651,5776.356893890679
2017-02-28,1197.315119258132,6720.3623694211965
2017-03-01,1215.3727421116216,8122.387291600628
2017-03-02,1251.6544408916193,8940.183351120946
2017-03-03,1277.6832992681502,8289.898210091698
2017-03-04,1274.9335527901096,6385.003406330794
2017-03-05,1267.2999046113757,3996.6150797301584
2017-03-06,1280.792288314012,4763.524311550301
2017-03-07,1237.1842151377507,10810.858903361359
2017-03-08,1188.096211455739,13024.962929982017
2017-03-09,1181.6758539378127,8524.455371541235
2017-03-10,1179.5391299156327,25699.667478972875
2017-03-11,1170.4639118137886,10281.208149541673
2017-03-12,1210.2075665419993,6728.360445901097
2017-03-13,1236.5980383082872,9584.076013453032
2017-03-14,1247.2345231962347,7464.17969536082
2017-03-15,1253.6384451050114,7273.205364300559
2017-03-16,1207.0492373863576,16599.239710214068
2017-03-17,1122.2447915791606,19222.723772391375
2017-03-18,1002.3515331864373,23963.77126485215
2017-03-19,1015.8638568718453,13516.87841727191
2017-03-20,1035.7880153980802,8919.391268510839
2017-03-21,1089.7254575919512,12493.148303390866
2017-03-22,1043.2502061128007,14576.675823502246
2017-03-23,1034.5522088537305,7782.257349870553
2017-03-24,974.8298654378185,19003.388168940604
2017-03-25,929.3200985068272,16664.999714311733
2017-03-26,977.7652457543926,9222.445666570835
2017-03-27,1007.7380502756472,10023.19686865053
2017-03-28,1042.9484552195906,9263.703487750667
2017-03-29,1033.6902863968437,8768.710001220412
2017-03-30,1039.4908155007674,8285.396451280392
2017-03-31,1065.9700951042937,11067.076482490671
2017-04-01,1089.873752913094,6967.52577201034
2017-04-02,1101.3600785636006,7642.637032510381
2017-04-03,1142.5047452196338,12499.318238841084
2017-04-04,1145.7125384658716,9316.733021940985
2017-04-05,1130.8495017122848,8604.798391590446
2017-04-06,1169.2046983766393,11239.763186280694
2017-04-07,1192.5783118727336,7014.787223170194
2017-04-08,1187.5469502543883,4575.717117190312
2017-04-09,1199.0782260847768,5825.400067080145
2017-04-10,1211.7376378970082,5600.360372110292
2017-04-11,1216.8215764603246,5434.450239350106
2017-04-12,1218.8332624906611,6442.770329930383
2017-04-13,1183.8868951850247,9435.138761381386
2017-04-14,1182.43086055252,5685.32017858094
2017-04-15,1180.0444203480738,3765.606025830306
2017-04-16,1172.6336798861296,3403.8977967501746
2017-04-17,1181.7870631826886,6438.129608130895
2017-04-18,1198.2522786570032,6306.962426890888
2017-04-19,1201.7637911466643,5936.478141370589
2017-04-20,1225.4444747389732,8069.059974310742
2017-04-21,1246.779663717251,6577.988182230584
2017-04-22,1245.0887474448043,6286.2980641302975
2017-04-23,1247.3561189830846,4981.717500310309
2017-04-24,1252.6940013585472,5902.721861870169
2017-04-25,1275.4859075021209,8001.103634040608
2017-04-26,1298.887150240544,9636.074041080692
2017-04-27,1327.9249286180116,10327.636191021375
2017-04-28,1339.2263408626704,13544.704726101705
2017-04-29,1354.8723266588902,10216.97695030151
2017-04-30,1356.1819287905764,10320.109878511184
2017-05-01,1427.9820621815084,17036.80758683125
2017-05-02,1460.8611435459827,12113.769612961167
2017-05-03,1487.2639246861597,15943.000676272006
2017-05-04,1573.2478198904944,26561.67922304285
2017-05-05,1582.7928330936525,17371.174103552075
2017-05-06,1581.091153718346,9481.605417631226
2017-05-07,1589.0075170311827,11302.300379741007
2017-05-08,1639.6296658362323,15777.089090942689
2017-05-09,1721.616428443545,19829.48943098928
2017-05-10,1756.2042673953626,14003.200046512342
2017-05-11,1836.1146917591095,15831.487206442405
2017-05-12,1755.961561903692,16076.515092463686
2017-05-13,1701.0357779081487,12696.494786723351
2017-05-14,1796.3849368928063,7078.995175321548
2017-05-15,1747.2014986680701,9919.645140571842
2017-05-16,1741.1588807310907,11453.250496402032
2017-05-17,1807.9220223343366,13787.439591012391
2017-05-18,1837.91010902017,11268.372645741436
2017-05-19,1935.526022521782,18912.84316365106
2017-05-20,2004.1630900008747,13020.054139361251
2017-05-21,2052.917683856444,17792.531749071662
2017-05-22,2171.883109962098,27728.981811147845
2017-05-23,2197.685701722614,19450.745184500836
2017-05-24,2366.6917444859664,24080.7016216609
2017-05-25,2574.1995370966547,35815.45785197887
2017-05-26,2373.073323860374,33074.2868793825
2017-05-27,2111.691186053659,33227.882266500725
2017-05-28,2219.4024934524873,18203.316704700705
2017-05-29,2266.389490189743,16753.212829861677
2017-05-30,2251.343434191586,20209.73007818097
2017-05-31,2241.860360752187,22815.34497922854
2017-06-01,2397.587676132893,21448.66990860973
2017-06-02,2420.639539375442,12674.866515761198
2017-06-03,2533.089452288972,13425.691465911246
2017-06-04,2514.6959512078256,13886.56487000231
2017-06-05,2602.7229423201907,13584.313499011467
2017-06-06,2810.314168392782,28568.748071349302
2017-06-07,2786.561112081364,18939.03175784151
2017-06-08,2733.809456096714,14159.830474001797
2017-06-09,2826.5964501919716,11280.989068931225
2017-06-10,2863.834149790691,17240.336730881434
2017-06-11,2930.946869793816,17480.195620762042
2017-06-12,2756.188113170854,37892.923700595835
2017-06-13,2707.116464885832,21222.024155770512
2017-06-14,2614.0305439238423,27605.49348106953
2017-06-15,2319.9085557309068,41510.70342496888
2017-06-16,2432.1362363640474,22724.26499112777
2017-06-17,2556.292899884953,17477.216911065832
2017-06-18,2563.737843139194,14389.048789417466
2017-06-19,2550.847674347533,13796.463932678145
2017-06-20,2674.8570354286135,18838.58970194579
2017-06-21,2689.49564372893,18282.824650264316
2017-06-22,2670.282484410963,12388.589305411198
2017-06-23,2703.6457857527266,9776.716360901964
2017-06-24,2626.482646936299,12683.487778743092
2017-06-25,2535.678411377032,13544.4462787214
2017-06-26,2423.2525589933193,19637.81559872264
2017-06-27,2386.1771700711247,21882.676873000684
2017-06-28,2536.9167636874763,17315.36840162049
2017-06-29,2558.922360891739,9196.141875610963
2017-06-30,2507.820211043042,11450.520860291346
2017-07-01,2450.7344647380887,8896.215077401479
2017-07-02,2462.2974098143877,8989.671110831212
2017-07-03,2525.6980836622165,10242.854758081898
2017-07-04,2597.097502749084,10361.763887411269
2017-07-05,2584.3970527387232,10386.43599424134
2017-07-06,2599.034978694157,8282.129193030738
2017-07-07,2544.9198154983233,11404.395311041058
2017-07-08,2514.5788103088266,7797.848960511079
2017-07-09,2552.2704600377233,5907.232479250581
2017-07-10,2424.771605754739,13236.732229732235
2017-07-11,2341.0254015780656,17551.00659491317
2017-07-12,2337.7488297792834,14050.53921919171
2017-07-13,2359.7026005941225,9855.80976005112
2017-07-14,2254.1096472754625,13151.877201351406
2017-07-15,2080.857280984658,15849.606647542912
2017-07-16,1915.1692999350116,22183.16889598642
2017-07-17,2057.4856299130383,20711.251121769692
2017-07-18,2282.754884398449,24134.253948065427
2017-07-19,2299.686098326047,18857.7011160103
2017-07-20,2559.965626859805,31093.173807354462
2017-07-21,2750.162942874093,28810.76607432426
2017-07-22,2780.859935525635,12256.28063884297
2017-07-23,2778.0659133118475,10311.311671913525
2017-07-24,2758.106519667882,8144.085521121838
2017-07-25,2598.630165125813,18939.92107203123
2017-07-26,2496.490814623811,12852.742238412395
2017-07-27,2572.358469146944,10232.169971820716
2017-07-28,2742.910178236359,17455.039053351145
2017-07-29,2717.695047041522,9625.76212418102
2017-07-30,2671.541612798072,8736.46973594118
2017-07-31,2783.8639765274784,11293.62177418138
2017-08-01,2802.2271957854864,9828.694042502384
2017-08-02,2709.87641765889,8531.89743638117
2017-08-03,2747.8271969198067,7202.316404210274
2017-08-04,2825.564468232337,7823.279523510679
2017-08-05,3139.143875350679,21437.269786758192
2017-08-06,3222.6288880907337,8552.65168789073
2017-08-07,3331.576961562669,11263.569187351015
2017-08-08,3417.4721703786445,15903.108970612262
2017-08-09,3343.540467042982,13398.28317002188
2017-08-10,3399.652402087925,9358.219875770841
2017-08-11,3533.730017215569,14159.32543818086
2017-08-12,3794.511735877435,19853.424113890396
2017-08-13,4027.28944832995,23696.00747162755
2017-08-14,4205.881609880328,19665.28912160083
2017-08-15,4135.391376034734,32284.813174816456
2017-08-16,4185.787267115284,17908.287657099627
2017-08-17,4335.51432064491,20124.369359119723
2017-08-18,4173.855485298589,20531.163039870677
2017-08-19,4094.523187556095,11004.072220091104
2017-08-20,4110.777760581741,7413.328383750292
2017-08-21,4030.1074466880027,13072.477291169887
2017-08-22,3900.7775519041893,21765.764215140676
2017-08-23,4145.812417934061,12165.455839701051
2017-08-24,4202.839994503064,9761.008261500507
2017-08-25,4361.915821423624,11473.109833891187
2017-08-26,4316.400933808025,6142.259021620852
2017-08-27,4347.534398036504,6609.02700425089
2017-08-28,4312.723864127367,10176.244568011709
2017-08-29,4507.991552045948,14287.824145001576
2017-08-30,4580.727570085527,10239.686827909603
2017-08-31,4686.871765136917,13046.798288380607
2017-09-01,4820.008931885489,16526.788469700685
2017-09-02,4717.532440561581,19346.861059949217
2017-09-03,4630.72929845261,11562.17077148108
2017-09-04,4438.653704172637,19664.064098099436
2017-09-05,4387.571065361455,16655.13134882153
2017-09-06,4568.48572568498,16140.495916771351
2017-09-07,4586.427800682283,8718.42605937095
2017-09-08,4384.38199891085,20909.372380250516
2017-09-09,4316.549087943064,10316.290692230175
2017-09-10,4243.64438975153,9972.070038860948
2017-09-11,4222.080409457126,9263.26750736063
2017-09-12,4224.08157196209,11771.217593631052
2017-09-13,3922.32235952727,22025.905624289204
2017-09-14,3524.129172283845,33805.30358697833
2017-09-15,3435.3681696101444,54020.94813419586
2017-09-16,3779.290144348835,19083.052814010065
2017-09-17,3675.4395497933015,11591.972485100498
2017-09-18,3962.940283212945,16667.647490650623
2017-09-19,3972.510892513251,13529.222019790854
2017-09-20,3943.4876138944774,8930.657542970695
2017-09-21,3756.163201273603,14925.87213762136
2017-09-22,3621.218742791827,12857.876215470535
2017-09-23,3726.807449595174,6334.011117501079
2017-09-24,3709.040455329388,4691.8524580506755
2017-09-25,3855.515904468012,9148.076701010514
2017-09-26,3918.4429752751466,5915.447728071529
2017-09-27,4074.4452183230133,11056.543193059852
2017-09-28,4190.143624639507,8329.784366451482
2017-09-29,4133.73156421397,9926.735672650675
2017-09-30,4271.261975267636,6284.545055640709
2017-10-01,4314.660224412963,4996.143857950493
2017-10-02,4402.70679579025,8429.798829359646
2017-10-03,4315.675200862269,9900.318203949237
2017-10-04,4249.796789594044,6122.28804634051
2017-10-05,4266.719218333146,6546.684066781319
2017-10-06,4360.87866109903,6327.654690851164
2017-10-07,4357.757934613427,3805.6605941699677
2017-10-08,4519.37758230007,7278.093140039704
2017-10-09,4710.437893588543,13546.148170930801
2017-10-10,4827.769796750035,13332.241724950349
2017-10-11,4793.651161030964,7653.258219890628
2017-10-12,5140.0192826683515,18521.43078748889
2017-10-13,5607.722166796507,26771.10608865582
2017-10-14,5671.228964104036,8267.452830329257
2017-10-15,5633.902839874326,12039.513259269814
2017-10-16,5685.927850060982,8530.857341569388
2017-10-17,5633.736041662565,8924.231959151753
2017-10-18,5381.507325285472,16935.651196302257
2017-10-19,5652.371001597066,9023.3070504096
2017-10-20,5898.1554987193595,15960.441016380919
2017-10-21,6068.479604772039,14344.302243651806
2017-10-22,5914.938359191038,10346.182043951429
2017-10-23,5849.25716719923,15845.31579477126
2017-10-24,5664.481510159713,17685.642912440868
2017-10-25,5532.815288200455,13552.929990871782
2017-10-26,5845.131124615434,11795.888676970008
2017-10-27,5818.024353113288,9152.038898271045
2017-10-28,5774.565332968596,5474.942880610156
2017-10-29,6030.400088369961,12079.452125990278
2017-10-30,6112.898576993012,8065.846183241067
2017-10-31,6319.249739233239,14123.336258651618
2017-11-01,6559.003870547158,20322.258659890278
2017-11-02,6998.137730827923,34173.32320887497
2017-11-03,7241.226089972228,23206.78437219877
2017-11-04,7300.931780472175,13409.869045210657
2017-11-05,7490.535273422414,15538.984927762027
2017-11-06,7158.11474623056,23458.853107496347
2017-11-07,7097.403351242008,14167.703015801875
2017-11-08,7418.816870879364,36746.17315223751
2017-11-09,7235.133971160907,17509.407216822994
2017-11-10,6801.315632604733,32791.17191689532
2017-11-11,6474.179324444981,24975.577098059002
2017-11-12,6017.410728544991,49610.2852415801
2017-11-13,6389.488680828523,35150.890523823895
2017-11-14,6599.725397545932,19505.257749634013
2017-11-15,7063.483050541545,27327.128463802954
2017-11-16,7568.869959819423,28404.999212654377
2017-11-17,7819.781785379844,23950.50122293725
2017-11-18,7685.038047146094,14531.69066311961
2017-11-19,7922.723222544137,14085.483396931719
2017-11-20,8170.596455257232,15479.89616064296
2017-11-21,8121.316791534074,29504.806697014432
2017-11-22,8196.486619746545,13107.940087562238
2017-11-23,8181.136948225955,11685.689643011272
2017-11-24,8182.127293114847,14205.47289520297
2017-11-25,8522.558910731002,16239.79093042329
2017-11-26,9206.919540134539,27568.019670507296
2017-11-27,9651.360612606035,24642.09816180524
2017-11-28,9892.840318517106,18393.081716960198
2017-11-29,10368.578491277134,66345.90110928554
2017-11-30,9940.3294832311,39976.73529156177
2017-12-01,10293.184141797976,32352.839765189106
2017-12-02,10946.056300506369,19500.134249260052
2017-12-03,11317.806361633198,30111.53725418356
2017-12-04,11389.214464585319,19535.803093801176
2017-12-05,11730.844593424292,17076.406456451015
2017-12-06,12934.987970608861,48284.063501880504
2017-12-07,15913.273463901425,79693.6799511646
2017-12-08,16148.286292324969,63728.10410052065
2017-12-09,15263.356751046276,37269.62767970457
2017-12-10,14840.53468885299,45816.31393127505
2017-12-11,16677.141652498216,36371.396850335914
2017-12-12,17240.08029675641,33418.018149996125
2017-12-13,17003.21904485087,29024.66051601302
2017-12-14,16754.66450280232,15556.18136279421
2017-12-15,17500.586219797155,27651.37285163365
2017-12-16,18767.431193978853,24347.99135162548
2017-12-17,19455.62805904346,21169.974794057693
2017-12-18,18779.790857900643,25749.173617097535
2017-12-19,18046.796368178108,31731.114046484683
2017-12-20,16627.512504859522,47290.58744268625
2017-12-21,16071.712440080126,28525.30350849672
2017-12-22,13581.691802890902,102472.32607958974
2017-12-23,15082.897006239149,30274.04327934848
2017-12-24,14139.531783676386,24418.23233157173
2017-12-25,14146.857129415583,14635.757424741409
2017-12-26,15492.830390150257,22226.11896893925
2017-12-27,15512.080366745364,24478.16291845815
2017-12-28,14278.627182460517,30988.584513342932
2017-12-29,14606.928255620202,18227.238135219246
2017-12-30,13467.896755805807,28470.946141465207
2017-12-31,13471.1095407484,18299.84869442314
2018-01-01,13423.653494111912,12058.250842562893
2018-01-02,14174.271232622257,26096.438800561107
2018-01-03,14998.951771995407,17616.320928663557
2018-01-04,14867.084715774028,19567.016551297715
2018-01-05,16025.684982338744,22587.94684086776
2018-01-06,16710.929123587648,13744.76259228186
2018-01-07,16414.747360298545,12201.374037951357
2018-01-08,15096.687708070145,22800.169507105966
2018-01-09,14776.316796274146,14965.72705303446
2018-01-10,14219.423607552653,22510.82234273911
2018-01-11,13576.868920115568,28464.432941765936
2018-01-12,13603.700145873401,14666.87537083167
2018-01-13,14202.516662559461,10348.719832090972
2018-01-14,13633.658845757098,10624.989876311407
2018-01-15,13831.602317263512,10378.658926071545
2018-01-16,11738.706313971996,61313.32205534036
2018-01-17,10530.952947149748,63279.70098614673
2018-01-18,11555.696070146518,29752.408851226322
2018-01-19,11464.08034000873,15752.903985802881
2018-01-20,12397.322685357658,18396.05188315215
2018-01-21,11835.145436642448,16086.24661546364
2018-01-22,10776.64690980966,24031.011363330148
2018-01-23,10720.00217595442,21601.643608531576
2018-01-24,10982.293730899788,14927.293505697648
2018-01-25,11291.895593400775,13422.69046396522
2018-01-26,10930.428963072236,18615.70514303216
2018-01-27,11214.408000492715,11988.760635532459
2018-01-28,11451.705414549395,13323.539530216416
2018-01-29,11141.17671729893,10971.308877234163
2018-01-30,10293.119290341656,27217.27657366972
2018-01-31,9905.226509966958,19225.971331765744
2018-02-01,9124.474163137285,37608.80616104297
2018-02-02,8437.589561692199,51286.21290217114
2018-02-03,8931.605606869975,23450.218189346033
2018-02-04,8510.382353695166,23838.072755752484
2018-02-05,7259.250874081118,59108.75628180939
2018-02-06,6826.268817350407,91326.32791939695
2018-02-07,7935.825105027408,50367.86847183874
2018-02-08,8184.579890898945,30869.539503040778
2018-02-09,8236.681389722786,26963.47823189022
2018-02-10,8637.469928575434,24529.572042230884
2018-02-11,8183.21498612741,16524.51682101135
2018-02-12,8624.484945434533,19308.86763368135
2018-02-13,8626.77188416512,13672.383418211964
2018-02-14,9101.69152295044,23932.92900919055
2018-02-15,9840.515840472446,31730.64229107797
2018-02-16,10036.719102249039,17438.71721174281
2018-02-17,10700.065450535458,20431.432505121826
2018-02-18,10753.406318745205,26240.0619189392
2018-02-19,10894.51914866268,17095.661173853245
2018-02-20,11455.7809657754,27969.620714471428
2018-02-21,10752.584412087326,29179.264501961756
2018-02-22,10174.13634758112,27767.30872603115
2018-02-23,9986.197187577767,20353.256460161672
2018-02-24,9898.103791926229,19329.70472172313
2018-02-25,9568.173827795723,11490.162314431616
2018-02-26,10043.301262163057,18385.150597801658
2018-02-27,10546.238042469333,17758.990090342686
2018-02-28,10643.053586424938,18942.77736501151
2018-03-01,10710.946314213554,15010.85295586385
2018-03-02,10982.1827707908,13512.580258823175
2018-03-03,11317.109889666655,12837.323231742175
2018-03-04,11269.375371723238,8346.31954449089
2018-03-05,11520.575170324015,10816.680572271353
2018-03-06,10956.904376810426,17778.10886993296
2018-03-07,10063.269489953691,31916.1373103828
2018-03-08,9580.31431308401,22928.715217852732
2018-03-09,8876.522325475398,41404.15107315398
2018-03-10,9192.509205427197,17098.81766340311
2018-03-11,9189.509710985669,21541.01354729259
2018-03-12,9328.487137625043,21095.55814817267
2018-03-13,9150.643820353978,16999.673069232365
2018-03-14,8546.795300959242,27337.411918221656
2018-03-15,8070.286758037834,27485.7977708805
2018-03-16,8321.192146864434,16815.723243322176
2018-03-17,8019.308078725041,13342.86625445172
2018-03-18,7668.963658922348,30124.77610216314
2018-03-19,8389.366950427717,25169.214294732363
2018-03-20,8704.168775067328,20066.81832443176
2018-03-21,8956.17382980637,15572.520607131908
2018-03-22,8733.502808471996,14827.218228421141
2018-03-23,8540.172620310275,15008.336682541445
2018-03-24,8813.886413928316,11663.23292938182
2018-03-25,8523.795679751855,8200.569679081145
2018-03-26,8105.394824571271,18860.603287970614
2018-03-27,7985.465725964003,14494.544960081017
2018-03-28,7898.309966334616,11540.351428810905
2018-03-29,7389.207531381152,26695.080830489984
2018-03-30,6869.911565987202,29066.21411829149
2018-03-31,7014.208076888817,14765.08494299223
2018-04-01,6746.192669220005,15036.089309972895
2018-04-02,6975.358734191454,13945.982233522436
2018-04-03,7304.3433208830065,18600.450371681734
2018-04-04,7024.192371369727,14376.638522992602
2018-04-05,6737.72215901532,14415.601460433463
2018-04-06,6650.174497525749,10727.533113311647
2018-04-07,6887.265049564055,10098.013764481202
2018-04-08,6985.4970943735025,6329.253913200823
2018-04-09,6859.222718881662,13613.430877952238
2018-04-10,6788.853270818846,7417.579525531037
2018-04-11,6883.988929705779,7372.542566610617
2018-04-12,7502.755256931661,29777.950260983383
2018-04-13,7990.388890184041,22905.270954871394
2018-04-14,8004.5409332151685,9629.303585541853
2018-04-15,8223.667010737301,9579.894795231452
2018-04-16,8104.667676935566,13328.81875975226
2018-04-17,8011.737009772798,10806.764484471432
2018-04-18,8070.262896745556,10753.35469791165
2018-04-19,8215.25063746983,11597.467198601844
2018-04-20,8495.106436589496,15337.063481872161
